model,asset,weight,asset_train_return,asset_train_vol_ann,asset_test_return,asset_test_vol_ann,weighted_test_contribution_approx,model_train_score,model_train_mu_ann,model_train_sigma_q_0.9,model_test_return,model_test_vol,model_n_assets,train_start,train_end,test_start,test_end,selected_by_models
mistralai/mistral-small-2603,PHOR,0.1,0.38838507881586604,0.26733640306904066,-0.10601533064830448,0.21968435800872985,-0.01060153306483045,0.1240677708019698,0.1274677708019698,0.2941051650737779,-0.0184550871994634,0.120654595377246,7,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,1
mistralai/mistral-small-2603,IRAO,0.1,-0.05506961908676711,0.21366884063823763,0.008203064541092653,0.20967490548469286,0.0008203064541092653,0.1240677708019698,0.1274677708019698,0.2941051650737779,-0.0184550871994634,0.120654595377246,7,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,2
mistralai/mistral-small-2603,USD000UTSTOM,0.05,-0.08130653810736155,0.12707736114196327,-0.08188713592233021,0.15170165277748315,-0.004094356796116511,0.1240677708019698,0.1274677708019698,0.2941051650737779,-0.0184550871994634,0.120654595377246,7,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,3
openai/gpt-oss-120b,MOEX,0.16666666666666666,-0.02325171836844986,0.25793673553419644,-0.018223364752928073,0.10569038478670552,-0.0030372274588213455,0.0900770911925276,0.093410424525861,0.2242171830316102,-0.0308673459340165,0.065924933645226,6,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,4
openai/gpt-oss-120b,SPBE,0.16666666666666666,1.6481687014428332,0.6136237234950935,-0.09450101832993907,0.26082453295344554,-0.01575016972165651,0.0900770911925276,0.093410424525861,0.2242171830316102,-0.0308673459340165,0.065924933645226,6,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,1
openai/gpt-oss-120b,EUR_RUB__TOM,0.16666666666666666,-0.042794934681415375,0.024580098333170812,,,,0.0900770911925276,0.093410424525861,0.2242171830316102,-0.0308673459340165,0.065924933645226,6,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,1
openai/gpt-oss-120b,USD000UTSTOM,0.16666666666666666,-0.08130653810736155,0.12707736114196327,-0.08188713592233021,0.15170165277748315,-0.013647855987055035,0.0900770911925276,0.093410424525861,0.2242171830316102,-0.0308673459340165,0.065924933645226,6,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,3
openai/gpt-oss-120b,CHFRUB_TOM,0.16666666666666666,,,,,,0.0900770911925276,0.093410424525861,0.2242171830316102,-0.0308673459340165,0.065924933645226,6,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,1
openai/gpt-oss-120b,SBER,0.16666666666666666,0.345679911092621,0.22940853864423033,0.011587956021988699,0.09609654373307357,0.001931326003664783,0.0900770911925276,0.093410424525861,0.2242171830316102,-0.0308673459340165,0.065924933645226,6,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,6
openai/gpt-oss-20b,SBER,0.45,0.345679911092621,0.22940853864423033,0.011587956021988699,0.09609654373307357,0.005214580209894915,0.0598351718530074,0.0669351718530074,0.1506789430802458,0.0043374098343857,0.0423253563953976,3,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,6
openai/gpt-oss-20b,FXIT,0.3,,,,,,0.0598351718530074,0.0669351718530074,0.1506789430802458,0.0043374098343857,0.0423253563953976,3,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,1
openai/gpt-oss-20b,FXUS,0.25,,,,,,0.0598351718530074,0.0669351718530074,0.1506789430802458,0.0043374098343857,0.0423253563953976,3,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,1
qwen/qwen3.5-35b-a3b,IRAO,0.38237347919088893,-0.05506961908676711,0.21366884063823763,0.008203064541092653,0.20967490548469286,0.0031366343286050105,-0.0084953113145306,-0.0031727825097433,0.2613133071682721,-0.013494948855028,0.1153730558522013,5,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,2
qwen/qwen3.5-35b-a3b,SBER,0.24998116979251486,0.345679911092621,0.22940853864423033,0.011587956021988699,0.09609654373307357,0.002896770801880952,-0.0084953113145306,-0.0031727825097433,0.2613133071682721,-0.013494948855028,0.1153730558522013,5,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,6
qwen/qwen3.5-35b-a3b,MOEX,0.21258991480024425,-0.02325171836844986,0.25793673553419644,-0.018223364752928073,0.10569038478670552,-0.003874103560198753,-0.0084953113145306,-0.0031727825097433,0.2613133071682721,-0.013494948855028,0.1153730558522013,5,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,4
qwen/qwen3.5-35b-a3b,USD000UTSTOM,0.08779444531521415,-0.08130653810736155,0.12707736114196327,-0.08188713592233021,0.15170165277748315,-0.007189235676752528,-0.0084953113145306,-0.0031727825097433,0.2613133071682721,-0.013494948855028,0.1153730558522013,5,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,3
qwen/qwen3.5-35b-a3b,MGNT,0.06726099090113793,-0.49869462021835,0.3333753450831625,-0.1191144371686933,0.21811249326181664,-0.008011755074597646,-0.0084953113145306,-0.0031727825097433,0.2613133071682721,-0.013494948855028,0.1153730558522013,5,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00,1
