iteration,attempt,source,requested_candidates,raw_candidates,parsed_candidates,accepted_candidates,accepted_total_iteration,llm_error_stage,llm_error_type,llm_error_message,llm_json_found,llm_raw_preview,best_score_before,best_score_after,improved,step,model,train_start,train_end,test_start,test_end
10,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.35,""SBER"":0.30,""GAZP"":0.15,""FXIT"":0.10,""CHFRUB_TOM"":0.05,""EUR_RUB__TOM"":0.05}},{""weights"":{""MOEX"":0.25,""SBER"":0.20,""FXIT"":0.15,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.10,""IRAO"":0.10,""FXMM"":0.05,""USD000UTSTOM"":0.05}},{""weights"":{""MOEX"":0.15,""SBER"":0.15,""EUR_RUB__TOM"":0.15,""CHFRUB_TOM"":0.15,""USD000UTSTOM"":0.15,""IRAO"":0.10,""FXMM"":0.10,""FXIT"":0.05}}]}",0.03410254493269024,0.03410254493269024,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
11,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.35,""SBER"":0.25,""GAZP"":0.20,""FXIT"":0.10,""CHFRUB_TOM"":0.10}},{""weights"":{""MOEX"":0.30,""SBER"":0.25,""FXIT"":0.20,""CHFRUB_TOM"":0.15,""EUR_RUB__TOM"":0.10}},{""weights"":{""CHFRUB_TOM"":0.25,""EUR_RUB__TOM"":0.25,""MOEX"":0.20,""SBER"":0.15,""IRAO"":0.15}}]}",0.03410254493269024,0.03410254493269024,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
12,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.30,""SBER"":0.25,""FXIT"":0.20,""GAZP"":0.15,""CHFRUB_TOM"":0.10}},{""weights"":{""MOEX"":0.25,""SBER"":0.20,""FXIT"":0.15,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.10,""IRAO"":0.10,""GAZP"":0.10}},{""weights"":{""MOEX"":0.15,""SBER"":0.15,""FXIT"":0.10,""CHFRUB_TOM"":0.15,""EUR_RUB__TOM"":0.15,""IRAO"":0.10,""FXMM"":0.10,""USD000UTSTOM"":0.10}}]}",0.03410254493269024,0.03410254493269024,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
13,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.35,""FXIT"":0.25,""SBER"":0.20,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.10}},{""weights"":{""MOEX"":0.28,""SBER"":0.25,""FXIT"":0.20,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.10,""IRAO"":0.05}},{""weights"":{""CHFRUB_TOM"":0.20,""EUR_RUB__TOM"":0.20,""USD000UTSTOM"":0.15,""FXMM"":0.10,""FXIT"":0.10,""MOEX"":0.15,""IRAO"":0.10}}]}",0.03410254493269024,0.03410254493269024,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
14,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.30,""SBER"":0.25,""FXIT"":0.20,""GAZP"":0.15,""LKOH"":0.10}},{""weights"":{""MOEX"":0.28,""SBER"":0.24,""FXIT"":0.18,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.10,""IRAO"":0.08}},{""weights"":{""MOEX"":0.20,""SBER"":0.15,""FXIT"":0.15,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.10,""FXCN"":0.10,""FXMM"":0.10,""IRAO"":0.10}}]}",0.03410254493269024,0.03410254493269024,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
15,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.34,""SBER"":0.31,""FXIT"":0.20,""CHFRUB_TOM"":0.09,""EUR_RUB__TOM"":0.06}},{""weights"":{""MOEX"":0.28,""SBER"":0.25,""FXIT"":0.18,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.07,""IRAO"":0.10}},{""weights"":{""MOEX"":0.15,""SBER"":0.15,""FXIT"":0.10,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.10,""IRAO"":0.10,""GAZP"":0.10,""TMOS"":0.10,""TECH"":0.10}}]}",0.03410254493269024,0.03552073565409926,True,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
16,1,llm,3,3,3,2,2,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.35,""SBER"":0.30,""FXIT"":0.20,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.05}},{""weights"":{""MOEX"":0.30,""SBER"":0.25,""FXIT"":0.20,""CHFRUB_TOM"":0.15,""EUR_RUB__TOM"":0.08,""IRAO"":0.02}},{""weights"":{""MOEX"":0.20,""SBER"":0.15,""FXIT"":0.15,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.10,""IRAO"":0.10,""YDEX"":0.10,""FXUS"":0.05,""FXCN"":0.05}}]}",0.03552073565409926,0.03552073565409926,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
17,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.35,""SBER"":0.30,""FXIT"":0.18,""CHFRUB_TOM"":0.11,""EUR_RUB__TOM"":0.06}},{""weights"":{""MOEX"":0.28,""SBER"":0.25,""FXIT"":0.15,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.08,""IRAO"":0.12}},{""weights"":{""MOEX"":0.125,""SBER"":0.125,""FXIT"":0.125,""CHFRUB_TOM"":0.125,""EUR_RUB__TOM"":0.125,""IRAO"":0.125,""NVTK"":0.125,""GAZP"":0.125}}]}",0.03552073565409926,0.03552073565409926,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
18,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.30,""SBER"":0.25,""FXIT"":0.20,""GAZP"":0.15,""EUR_RUB__TOM"":0.10}},{""weights"":{""MOEX"":0.27,""SBER"":0.26,""FXIT"":0.18,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.07}},{""weights"":{""MOEX"":0.20,""SBER"":0.20,""FXIT"":0.15,""CHFRUB_TOM"":0.15,""EUR_RUB__TOM"":0.10,""IRAO"":0.10,""FXUS"":0.10}}]}",0.03552073565409926,0.03552073565409926,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
19,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.40,""FXIT"":0.25,""SBER"":0.20,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.05}},{""weights"":{""MOEX"":0.33,""SBER"":0.30,""FXIT"":0.20,""CHFRUB_TOM"":0.09,""EUR_RUB__TOM"":0.08}},{""weights"":{""MOEX"":0.20,""SBER"":0.15,""CHFRUB_TOM"":0.15,""EUR_RUB__TOM"":0.15,""FXIT"":0.15,""FXCN"":0.10,""FXMM"":0.10}}]}",0.03552073565409926,0.03552073565409926,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
20,1,llm,3,3,3,2,2,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.35,""SBER"":0.30,""FXIT"":0.20,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.05}},{""weights"":{""MOEX"":0.30,""SBER"":0.25,""FXIT"":0.20,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.07,""IRAO"":0.05}},{""weights"":{""MOEX"":0.20,""SBER"":0.20,""FXIT"":0.15,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.10,""FXCN"":0.08,""FXMM"":0.07,""FXUS"":0.05,""IRAO"":0.05}}]}",0.03552073565409926,0.03552073565409926,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
21,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.35,""SBER"":0.30,""FXIT"":0.15,""GAZP"":0.10,""LKOH"":0.10}},{""weights"":{""MOEX"":0.30,""SBER"":0.28,""FXIT"":0.18,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.12}},{""weights"":{""CHFRUB_TOM"":0.20,""EUR_RUB__TOM"":0.20,""FXIT"":0.15,""MOEX"":0.15,""SBER"":0.10,""IRAO"":0.10}}]}",0.03552073565409926,0.03552073565409926,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
22,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.34,""FXIT"":0.30,""SBER"":0.20,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.06}},{""weights"":{""MOEX"":0.30,""SBER"":0.28,""FXIT"":0.20,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.07,""IRAO"":0.03}},{""weights"":{""MOEX"":0.20,""FXIT"":0.15,""CHFRUB_TOM"":0.20,""EUR_RUB__TOM"":0.20,""USD000UTSTOM"":0.15,""FXCN"":0.10}}]}",0.03552073565409926,0.03552073565409926,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
23,1,llm,3,3,3,2,2,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.30,""SBER"":0.30,""GAZP"":0.20,""LKOH"":0.10,""FXIT"":0.10}},{""weights"":{""MOEX"":0.30,""SBER"":0.28,""FXIT"":0.18,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.12}},{""weights"":{""MOEX"":0.25,""FXIT"":0.15,""CHFRUB_TOM"":0.15,""EUR_RUB__TOM"":0.15,""SBER"":0.10,""GAZP"":0.10,""LKOH"":0.10}}]}",0.03552073565409926,0.03552073565409926,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
24,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.35,""FXIT"":0.25,""SBER"":0.20,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.08}},{""weights"":{""MOEX"":0.30,""SBER"":0.28,""FXIT"":0.20,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.07,""IRAO"":0.05}},{""weights"":{""CHFRUB_TOM"":0.25,""EUR_RUB__TOM"":0.20,""MOEX"":0.20,""SBER"":0.15,""FXIT"":0.10,""IRAO"":0.10}}]}",0.03552073565409926,0.03552073565409926,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
25,1,llm,3,3,3,2,2,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.35,""SBER"":0.30,""FXIT"":0.20,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.05}},{""weights"":{""MOEX"":0.25,""SBER"":0.20,""GAZP"":0.15,""LKOH"":0.15,""FXIT"":0.15,""CHFRUB_TOM"":0.10}},{""weights"":{""MOEX"":0.12,""SBER"":0.12,""GAZP"":0.12,""NVTK"":0.12,""NLMK"":0.12,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.12,""FXIT"":0.12,""IRAO"":0.04}}]}",0.03552073565409926,0.03552073565409926,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
26,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.30,""SBER"":0.30,""GAZP"":0.15,""GMKN"":0.10,""FXIT"":0.10,""TATN"":0.05}},{""weights"":{""MOEX"":0.32,""SBER"":0.30,""FXIT"":0.18,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.08,""IRAO"":0.02}},{""weights"":{""MOEX"":0.125,""SBER"":0.125,""FXIT"":0.125,""CHFRUB_TOM"":0.125,""EUR_RUB__TOM"":0.125,""VTBR"":0.125,""YDEX"":0.125,""USD000UTSTOM"":0.125}}]}",0.03552073565409926,0.03552073565409926,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
27,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.30,""SBER"":0.25,""FXIT"":0.20,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.07,""GAZP"":0.08}},{""weights"":{""MOEX"":0.25,""SBER"":0.22,""FXIT"":0.18,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.08,""GAZP"":0.05,""LKOH"":0.10}},{""weights"":{""MOEX"":0.15,""SBER"":0.15,""GAZP"":0.15,""LKOH"":0.10,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.12,""FXIT"":0.10,""USD000UTSTOM"":0.03,""SPBE"":0.08}}]}",0.03552073565409926,0.037237523723879645,True,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
28,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.2,""SBER"":0.2,""GAZP"":0.15,""LKOH"":0.15,""NVTK"":0.15,""TATN"":0.15}},{""weights"":{""MOEX"":0.15,""SBER"":0.15,""FXIT"":0.15,""CHFRUB_TOM"":0.15,""EUR_RUB__TOM"":0.15,""GAZP"":0.15,""LKOH"":0.1}},{""weights"":{""CHFRUB_TOM"":0.25,""EUR_RUB__TOM"":0.25,""USD000UTSTOM"":0.2,""FXIT"":0.15,""MOEX"":0.1,""SBER"":0.05}}]}",0.037237523723879645,0.037237523723879645,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
29,1,llm,3,3,2,2,2,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.28,""SBER"":0.24,""FXIT"":0.18,""GAZP"":0.15,""LKOH"":0.15}},{""weights"":{""MOEX"":0.20,""SBER"":0.20,""FXIT"":0.15,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.12,""GAZP"":0.08,""LKOH"":0.08,""USD000UTSTOM"":0.05}},{""weights"":{""FXIT"":0.10,""FXUS"":0.10,""FXCN"":0.10,""FXMM"":0.10,""EUR_RUB__TOM"":0.12,""CHFRUB_TOM"":0.12,""USD000UTSTOM"":0.08,""MOEX"":0.08,""SBER"":0.08,""GAZP"":0.08,""TATN"":0.04}}]}",0.037237523723879645,0.037237523723879645,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
30,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.30,""SBER"":0.30,""FXIT"":0.15,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.10,""IRAO"":0.05}},{""weights"":{""MOEX"":0.25,""SBER"":0.25,""FXIT"":0.20,""CHFRUB_TOM"":0.15,""EUR_RUB__TOM"":0.10,""USD000UTSTOM"":0.05}},{""weights"":{""MOEX"":0.15,""SBER"":0.15,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.12,""FXIT"":0.10,""IRAO"":0.08,""USD000UTSTOM"":0.08,""FXCN"":0.10,""FXMM"":0.10}}]}",0.037237523723879645,0.037237523723879645,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
31,1,llm,3,3,3,2,2,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.35,""SBER"":0.30,""FXIT"":0.20,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.05}},{""weights"":{""MOEX"":0.20,""SBER"":0.18,""FXIT"":0.15,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.12,""GAZP"":0.13,""LKOH"":0.10}},{""weights"":{""MOEX"":0.111111,""SBER"":0.111111,""FXIT"":0.111111,""CHFRUB_TOM"":0.111111,""EUR_RUB__TOM"":0.111111,""GMKN"":0.111111,""NLMK"":0.111111,""VTBR"":0.111111,""IRAO"":0.111112}}]}",0.037237523723879645,0.037237523723879645,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
32,1,llm,3,3,3,3,3,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.30,""SBER"":0.30,""FXIT"":0.20,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.10}},{""weights"":{""MOEX"":0.20,""SBER"":0.20,""FXIT"":0.15,""CHFRUB_TOM"":0.12,""EUR_RUB__TOM"":0.12,""GAZP"":0.11,""LKOH"":0.10}},{""weights"":{""MOEX"":0.12,""SBER"":0.12,""FXIT"":0.10,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.10,""GAZP"":0.10,""LKOH"":0.08,""IRAO"":0.08,""TMOS"":0.10,""VTBR"":0.10}}]}",0.037237523723879645,0.037237523723879645,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
33,1,llm,3,3,3,2,2,parse_response,,,True,"{""candidates"":[{""weights"":{""MOEX"":0.35,""SBER"":0.30,""FXIT"":0.20,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.05}},{""weights"":{""MOEX"":0.25,""SBER"":0.25,""FXIT"":0.15,""CHFRUB_TOM"":0.10,""EUR_RUB__TOM"":0.10,""GAZP"":0.15}},{""weights"":{""MOEX"":0.20,""SBER"":0.20,""CHFRUB_TOM"":0.15,""EUR_RUB__TOM"":0.15,""IRAO"":0.10,""GAZP"":0.10,""LKOH"":0.10}}]}",0.037237523723879645,0.037237523723879645,False,99,openai/gpt-oss-120b,2024-03-27 00:00:00,2026-03-19 00:00:00,2026-03-20 00:00:00,2026-04-17 00:00:00
